Variable1,Variable2,Variable3
43.24092157,1.099340253,-2.001874475
122.5041171,1.745916014,0.13107702
-32.53481032,0.650921516,-0.257320188
46.7662667,-0.178906541,1.573514001
103.2512461,0.25183081,1.425348857
-58.20645541,-0.559867006,-1.15692306
-261.2436045,-0.939640646,1.483315029
86.70359145,2.05895449,-0.116540863
-16.07058855,1.012559903,-1.453697405
53.206726,-0.073194192,0.682895723
93.22093276,-0.427715938,1.206915227
-166.4647045,-0.438690734,-0.023047032
-67.13506354,-0.307850158,-0.155615112
163.8364938,0.817140778,0.532479431
92.50704225,-0.01162826,-1.375934581
-34.89858466,-0.792276203,-1.077062076
27.55735727,1.355257643,-0.951053617
62.72309535,-0.212342089,-0.192910636
138.3337379,-0.007740102,0.121988221
261.4324262,0.820636196,0.445436659
-108.5873174,-1.399254915,-0.031146597
7.356148206,-0.50502847,-0.311107561
-109.1827777,0.836749623,0.831993163
93.64192789,-1.508358547,-0.419632374
60.74126099,0.973760005,0.853038428
-3.793289907,-2.018820314,-1.152482535
144.1028258,-0.545089441,-0.133742016
0.129207404,0.863130974,0.101200547
-11.53755345,-1.367440173,-0.812091533
-96.67833972,-2.142746883,-0.078787487
-180.6081353,0.03046427,-0.703190687
200.1372861,-0.174532097,0.100839885
-185.5200105,-0.20026641,0.754709424
45.22286942,0.027533563,1.208499019
45.79136759,1.043360483,0.593268345
-74.53686988,0.194150727,-1.369202446
-57.9935627,-0.310387202,-0.245583101
53.54754175,0.668043583,-0.881947895
73.03842309,-0.861866069,0.268549073
74.6361238,0.778169534,-0.518637178
-77.05953568,-0.006262042,-1.62723136
-59.71422628,-0.295282356,0.831506028
-66.1210067,-1.185965767,0.122149862
-122.9097238,-1.841176373,0.130015273
61.46240623,0.768551893,-0.733662382
70.41513274,-0.482155618,-0.691872551
102.2095446,1.244225157,-0.120644457
-10.54782842,0.35843094,-0.7369105
32.74635125,-0.844235997,0.354299943
-30.96064857,0.271958794,-0.246929763
-9.537032451,0.487120218,1.145231372
30.47727988,1.460355373,-0.566007295
98.29758025,0.124878236,-0.047822777
-46.15806786,-0.566704832,0.589488884
-166.6919142,-0.685551901,0.865474215
272.0694639,0.07028469,0.527260566
-13.88062948,-0.634395177,0.895109482
147.4684197,0.01757226,0.879979936
-88.92297773,0.874243562,1.011599769
63.7687556,-1.64701155,0.691170809
-105.8385586,-1.344045507,-1.44351085
26.53506782,-1.79042162,-0.693317744
-111.1508687,0.360077051,0.95545004
129.6410235,0.835547211,1.798924392
-45.19291978,0.105190155,1.193630051
-3.479621452,0.098989663,2.305058964
-27.73019039,0.54592669,-0.827716283
-47.9318353,-0.524705813,0.503072946
-137.8413781,-0.33571565,-0.886570763
354.0691383,3.396637688,0.191980358
9.488290813,-0.879228674,2.282670331
-192.5617952,-0.202827099,0.309172469
137.4308293,0.570343187,-0.990682199
296.3647761,0.868240434,0.977189661
-97.80750976,1.283100085,-0.081543405
-63.87552166,2.002448431,-0.085345065
-66.49543185,-2.004107033,-0.627177693
9.70745272,0.142471411,1.649558989
59.70305081,-0.313805731,-0.692439747
88.77907352,0.405284777,-1.091089463
-49.1865385,-2.264954364,-0.466371028
95.6834656,0.355423004,-1.498842002
-225.7777523,-0.487108119,-1.142226086
148.9309144,0.559094217,-0.190746534
-74.72808774,-0.458610164,-1.145599749
-106.5836115,-0.396075251,-0.018338175
-68.43508552,-0.424765632,0.329486494
74.01550737,-0.951902176,-0.031349908
-108.0348905,-1.38114457,0.297239423
-114.4502414,0.299501317,0.167145774
171.6424695,-0.542747972,0.853837571
79.66289078,0.025865061,0.077808608
28.702926,-0.941019651,-0.5491222
